year,order,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,r_squared
2000.0,5.0,2.953748324979248,-2.5691113259309297,0.05962780424243299,0.013741218660933868,-0.0012694206752788865,-0.0002686893447681362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.795617901747041
2000.0,6.0,2.8821849904647534,-2.1658901694136308,0.10752985640842261,-0.12179240154825301,0.004610153842043806,0.009077524600950636,-0.001199929423285706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7049248029676487
2000.0,7.0,3.1190010785252884,-1.942265607275255,-0.23098771330225695,-0.19157239457570416,0.08024389792554203,0.0089024307466179,-0.0056205441766768865,0.0004864697747565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4992586347750618
2000.0,8.0,2.956935744339536,-1.6464668150523223,0.03559279659449728,-0.38293073440790676,0.026756639603153887,0.04241458628515084,-0.004632344122663307,-0.0012601921027440293,0.00016818610625747961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6719321916236015
2000.0,9.0,3.06078978862826,-1.231890835118284,-0.2193117573155474,-0.6587498907793456,0.1402989977256495,0.08349273896026023,-0.021937395103693313,-0.0022468199771599404,0.001003301982714821,-7.147849928185963e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7616398455188078
2000.0,10.0,2.994950360307522,-1.1983589370922845,-0.04432612064543505,-0.7030853714954539,0.07034619106886687,0.1012248784802524,-0.013549527877182036,-0.004811802335695049,0.0007901398438437066,4.667435668996066e-05,-9.101554100918045e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869306362386491
2000.0,11.0,2.995530677787196,-1.2176056740708865,-0.04497741975746079,-0.6826337368318152,0.06873282053090866,0.09538693412839469,-0.012637128323830378,-0.004217663144798604,0.0006524010442377115,3.154788583322491e-05,-2.8814692091753475e-06,-4.3558582802542227e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9814421592357132
2000.0,12.0,2.921746145364916,-1.2911822870339036,0.241186671594004,-0.6144934115112367,-0.1127142356891085,0.08982410313430242,0.02818379751589836,-0.007844671640090999,-0.0030090743868896415,0.0006912408293812516,8.886958607087447e-05,-3.038744637841384e-05,1.9227110731837846e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5554891131594224
2000.0,13.0,2.974808655704312,-1.5077921917104529,0.018811345134796358,-0.2778299572416093,0.014732439010109488,-0.06308812678631291,0.01070598369327399,0.0211247475617063,-0.004090966882085944,-0.0016662361353329863,0.00042298330051934073,2.7478641602567492e-05,-1.3726994108045638e-05,9.273267118175348e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907754421009037
2000.0,14.0,2.9300905713684986,-1.6927508944312224,0.26016136171533594,0.015342802556434327,-0.2138564407231735,-0.18182439114412516,0.09407960846647967,0.03693900567942346,-0.018081768871671657,-0.0017413739605413932,0.001480836226132113,-9.063618888774621e-05,-3.9175061175754055e-05,6.7989447069444074e-06,-3.2307139678457097e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.9186384823482557
2000.0,15.0,3.0073215096189236,-1.7997828876861461,-0.18621189730254953,0.2608471814918882,0.1884414017213592,-0.35960000438847933,-0.03139162601065215,0.09407413481110927,-0.00273351129847717,-0.010615549794969353,0.0010938772666102662,0.0005459119914316819,-9.463814612390631e-05,-8.253629511844281e-06,2.704005858830022e-06,-1.5544949582312867e-07,0.0,0.0,0.0,0.0,0.0,0.9869954003492503
2000.0,16.0,3.0055273048518387,-1.8629449625511167,-0.17051338462160073,0.39848888068398686,0.15845747487881393,-0.4440665657216004,-0.010172615389343774,0.11557130913786895,-0.00937949197803884,-0.013020465158509898,0.00209072963034723,0.0006255351454872987,-0.0001637353335113473,-3.653280811243851e-06,4.31573594434898e-06,-4.4283579976256134e-07,1.3839393145898464e-08,0.0,0.0,0.0,0.0,0.9615051352200128
2000.0,17.0,3.08740628435982,-1.807341261324033,-0.7867426033097121,0.31275283900613554,0.920135390993597,-0.45974458138372776,-0.3636838119221007,0.15907512258990275,0.06730348751391944,-0.029062936390570355,-0.005828109229469807,0.0030804145945387113,0.00012566360985233243,-0.00017150268643412875,1.2440150188829023e-05,3.442077902762081e-06,-6.075930750766109e-07,2.816102876687912e-08,0.0,0.0,0.0,0.9481921778255538
2000.0,18.0,3.081914232899665,-1.7601721470181044,-0.7434702378252092,0.1785142749160462,0.8733144522889725,-0.3467130914033168,-0.3509213119984644,0.1166185435927366,0.068646654739975,-0.020962917402994833,-0.006947510781226808,0.0023014025269671667,0.00031237727846891754,-0.00014204107000103294,-3.633627704975035e-07,3.859295904781376e-06,-3.1270151989485076e-07,-1.4702133389527708e-08,1.8360953775811324e-09,0.0,0.0,0.9677994373725077
2000.0,19.0,3.131152663782547,-1.6105344569541116,-1.2043233893123027,-0.2682974033157715,1.613426721654207,-0.005109108363849597,-0.8203514821333686,0.02413584449412181,0.21757424024016597,-0.016688910358164687,-0.032431674026463436,0.004621040674499422,0.0026036793979265452,-0.0005872306311017824,-8.676580956079874e-05,3.455834771487733e-05,-9.353359394032465e-07,-7.149274851208904e-07,9.601137599484907e-08,-3.842646770349282e-09,0.0,0.9747573427008086
2001.0,0.0,0.20315129617280114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09822472422448691
2001.0,1.0,3.340466536267138,-2.419686316484328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20377868131608956
2001.0,2.0,3.0753251823476293,-2.54029329208228,0.046509678857902824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.39642293550619
2001.0,3.0,3.0671959292270228,-2.5358398175883696,0.04861093256617837,-0.0005402044379965877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.3820311240246
2001.0,4.0,2.9962282517472802,-2.7577744619205515,0.09735051214789663,0.02787695211581401,-0.005479255330739853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5574340625032974
2001.0,5.0,2.9605547581888025,-2.7553823104965582,0.12334676062839744,0.025135377474238448,-0.00775932178176144,0.0003517049004982438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5476075481338614
2001.0,6.0,2.881827760160017,-2.306632058427965,0.17570203362694606,-0.12547561738182567,-0.0011208457555323625,0.010718177363754139,-0.0013325412360335207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23870381462381762
2001.0,7.0,3.1119847962583673,-2.0911064672377373,-0.15285987254633074,-0.19250496000300252,0.07214618281862856,0.010496817883459004,-0.005605410889140825,0.00047078488866662875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.357107643880897
2001.0,8.0,2.897250792418677,-1.6964313402149294,0.19988344714460682,-0.44730589212504723,0.0015587382789541936,0.055005153675002603,-0.004326583336471067,-0.001843021636403095,0.0002230683530109779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5040014805132815
2001.0,9.0,3.038608443036097,-1.1382311639352973,-0.14632031965909287,-0.8181169417184367,0.15522101106317582,0.11009523373639334,-0.027664323301132117,-0.003153936153238705,0.001345907688589932,-9.622236389072059e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34538135050699736
2001.0,10.0,2.97970028152868,-1.107576629290543,0.010058993473185526,-0.8582905846130683,0.09281230490977123,0.1260409850034436,-0.020199261042648645,-0.005448925410707816,0.0011574167366895974,9.117671702487434e-06,-8.124456974397684e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6321459119230243
2001.0,11.0,2.9772642044099658,-1.0210101371398428,0.012430232094144594,-0.9501435056279459,0.10032526049115514,0.1522100189983503,-0.024333242137748894,-0.008105484069230989,0.0017766249291757594,7.63980651137495e-05,-3.5969350102457435e-05,1.9523316381054426e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8296503721449411
2001.0,12.0,2.932405316773737,-1.0649393700000807,0.1861951655319893,-0.9097262515397606,-0.00965536826253547,0.14913911561554677,0.0003544348698722539,-0.01033674400384535,-0.00043182250280991333,0.00047658442433764776,1.911408827292095e-05,-1.612631266111868e-05,1.1619439674828018e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49158047943014826
2001.0,13.0,2.9977092893673682,-1.3348758251801598,-0.0870998627663702,-0.4909252952365514,0.14641430073682796,-0.040633464776844624,-0.02078931125249859,0.025520407321649643,-0.0018245063089157875,-0.002432865803293306,0.0004340972120364737,5.497672641103035e-05,-1.8158061574840022e-05,1.146213948633184e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9240588401049316
2001.0,14.0,2.936365380367069,-1.58514611846764,0.24352024382877288,-0.09488061859297268,-0.16588269386669585,-0.20057375666656074,0.09275197033342351,0.04668414239039747,-0.020816100634221468,-0.0025057350255475474,0.0018654121620904685,-0.00010602170009115411,-5.244391874399984e-05,9.09027873908943e-06,-4.3764092776466584e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.7654257738241029
2001.0,15.0,3.0111376556417055,-1.6907685211557177,-0.18824670116274975,0.14641413403903955,0.22259913432772382,-0.37440359614706453,-0.028099186487850775,0.10228682336766091,-0.0061021530660685394,-0.011107069689667449,0.0015043219761285175,0.0005087362359819613,-0.00010648098154418521,-5.3860941644758525e-06,2.4845646800320074e-06,-1.5024615625394605e-07,0.0,0.0,0.0,0.0,0.0,0.9253019681605589
2001.0,16.0,3.0060322401095028,-1.8688870084388178,-0.1429471926163154,0.5341498989808176,0.13666323875769798,-0.6119608391486046,0.032259234969509845,0.16261031767238823,-0.024903496807128663,-0.01783198710982502,0.004312771957977726,0.0007289047481523904,-0.0003004740537035807,7.649661999016e-06,6.9924922605305025e-06,-9.563735857125039e-07,3.8858265095306795e-08,0.0,0.0,0.0,0.0,0.9323994639075124
2001.0,17.0,3.0647726618127873,-1.8304892937152668,-0.5846022701950534,0.4764988208450442,0.6816954840891704,-0.6258500794608234,-0.22017411646928417,0.19449916691829214,0.029710909844376777,-0.02939550135414476,-0.001306922092125682,0.0024859161385490415,-9.68375595959952e-05,-0.00011193452901130106,1.2863379238599378e-05,1.7996796162034292e-06,-4.033234664292227e-07,2.0059915927080855e-08,0.0,0.0,0.0,0.9085944196036034
2001.0,18.0,3.059756420470855,-1.7905086377364359,-0.5454471381136654,0.3620045429020745,0.6392439862874448,-0.5289649196427724,-0.20826509642972885,0.15797120387606248,0.030677914670168834,-0.022407167274458746,-0.002250862255542805,0.0018122159322951916,6.291036318533123e-05,-8.63444577168279e-05,1.8587933765994253e-06,2.1517781689259594e-06,-1.493324737311105e-07,-1.675983294389506e-08,1.5753163340967237e-09,0.0,0.0,0.9225865355907104
2001.0,19.0,3.109672643273339,-1.684108490273969,-1.0070579441583098,0.005665483275217483,1.371711738523519,-0.24801539394583966,-0.6677638016830619,0.08418549644721178,0.17507688426642523,-0.02102083936365165,-0.026751673637733973,0.004328605108007282,0.002245527530266493,-0.0005310917167146395,-7.892974202860953e-05,3.211193880632055e-05,-8.454285477857393e-07,-6.911535397045915e-07,9.343468555918356e-08,-3.770228439787717e-09,0.0,0.9184282818823644
2002.0,0.0,0.049207172065863114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07972698396955558
2002.0,1.0,3.1615951129977207,-2.3917365498235115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8346846749519823
2002.0,2.0,2.8584742617740266,-2.5307839228082663,0.053425969170331725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.461365336545875
2002.0,3.0,2.8361257616085265,-2.518638420519041,0.05922208809110297,-0.0014846895316936927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.8123639384358
2002.0,4.0,2.770953196197774,-2.727136075259781,0.10445222364270246,0.025319565260484064,-0.005149479845557143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030213941066948857
2002.0,5.0,2.8798461345890125,-2.7334827911929933,0.02481897324896121,0.033541349030207133,0.0018683365486875285,-0.0010785781609275338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.826237893581781
2002.0,6.0,2.826076220108409,-2.4373121516175935,0.061263873770673945,-0.06630838169099988,0.006061281613300159,0.005832746925697634,-0.0008851761403907001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8275443311088686
2002.0,7.0,3.143056927270482,-2.1329866938239963,-0.3930493395632713,-0.16189281762678273,0.10796151054486486,0.00574060978270555,-0.00686725077380803,0.0006567096579966598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48636728492760484
2002.0,8.0,3.0195590984241396,-1.9106951550912448,-0.18936844567800126,-0.3062898008601615,0.0668795611660473,0.03115887211341328,-0.006079296525826563,-0.0006749479220398112,0.00012791521195200424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6306372271614125
2002.0,9.0,3.1581394964285767,-1.3453158757697365,-0.5309985934337611,-0.6835738850978488,0.22014860267835418,0.08762238854800997,-0.029604247771291912,-0.002055915993644531,0.0012700904581779279,-9.752362756217742e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19664732025463094
2002.0,10.0,3.085746386418656,-1.3100421228946388,-0.3381427756601075,-0.7310831506005697,0.14279106233146374,0.10692214096324594,-0.020283486219347467,-0.004876157046652384,0.0010302017283595282,3.331720411778851e-05,-1.005455614931971e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8808976409676826
2002.0,11.0,3.076854342415298,-1.0496984453535187,-0.3259865603134356,-1.0085234016248417,0.16307356024640202,0.18642269636822068,-0.03244302241537156,-0.013007804505219612,0.002895209288664804,0.00024249565514840882,-9.498916010218719e-05,5.933509185417031e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788205266911003
2002.0,12.0,3.000288427242889,-1.128806924021693,-0.028296163225951382,-0.9343381612898278,-0.026363915861315174,0.17957685519537114,0.010366317814162893,-0.016681076152382172,-0.0009652579850713138,0.0009301209900780676,2.643520054721531e-06,-2.5602693091867654e-05,2.019519794883815e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9422125616765762
2002.0,13.0,3.0082402020037926,-1.160483114667869,-0.06172433073811459,-0.8849297130688661,-0.007068983911111368,0.1570289457678414,0.007657673595703532,-0.012386392148339696,-0.0011127430884209527,0.00057856552856057,5.183025793789242e-05,-1.6897927251855327e-05,-3.1280871663929733e-07,1.3786370313648854e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668447528394228
2002.0,14.0,2.9463070855701585,-1.4241055214052196,0.2737570787124846,-0.46568831957308016,-0.32664073145852235,-0.013729871774656765,0.1249828624496805,0.010646402057684546,-0.020930247472051,0.0004112646298245679,0.0015600168923296358,-0.00018281832852349824,-3.690233566699069e-05,8.510510090087966e-06,-4.5956300261778417e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.9283453329335121
2002.0,15.0,2.9816951133968783,-1.4712919100046278,0.0686290247097984,-0.35646405424621797,-0.14105835601700184,-0.09370187233080332,0.06679011360644263,0.036605328510887124,-0.013744627746660958,-0.0036544005807420702,0.001369419325772722,0.00011096401664461956,-6.205058028377153e-05,1.5044491932187242e-06,9.389216611712101e-07,-7.164541617888518e-08,0.0,0.0,0.0,0.0,0.0,0.9799731028287536
2002.0,16.0,2.9750223393621815,-1.7671742919919258,0.1320296785861206,0.29063823218097146,-0.2718570046909681,-0.49259292411355055,0.16303278028955304,0.13871156210286015,-0.04451011403171207,-0.01517704580632865,0.0060422885111061616,0.0005033962862190272,-0.00038895495829796887,2.273190212395136e-05,8.635039380250857e-06,-1.433541462310199e-06,6.540959281464838e-08,0.0,0.0,0.0,0.0,0.9407988812686545
2002.0,17.0,3.0185446446831743,-1.7342546509884769,-0.1965557321093808,0.23710044294136243,0.13583555784777676,-0.49576565491887115,-0.027072714737512556,0.16054727654235337,-0.0030368084958800174,-0.02359757384782774,0.001725920973834725,0.001814268337221383,-0.000228226142460635,-6.783790875280069e-05,1.2872657873933469e-05,6.82372981806813e-07,-2.70675247235162e-07,1.5189483614322913e-08,0.0,0.0,0.0,0.9922569826460742
2002.0,18.0,3.047826551141817,-1.8977009097985382,-0.4218784964288743,0.7179599158922235,0.38850147183743017,-0.9145909023318203,-0.11064026300065613,0.32301046540376654,-0.0003797811204415948,-0.055559259350075406,0.005157253565153479,0.004992886269335174,-0.0009063813148272668,-0.00019581076698171876,6.233165998707879e-05,-5.340049141049685e-07,-1.4564835650788729e-06,1.819289444202183e-07,-7.041241196737551e-09,0.0,0.0,0.9615918548704006
2002.0,19.0,3.062690631520074,-1.8676463361129874,-0.5774592527957861,0.6088813525283029,0.6545265445026912,-0.823781743604815,-0.2858433596039427,0.29929494151708685,0.05660554030993137,-0.05592487889241757,-0.004766483885138875,0.006127843409721328,-4.882224498913129e-06,-0.000389235349211828,2.870401479789651e-05,1.2531783996565231e-05,-1.793368260464828e-06,-1.1474220217224382e-07,3.4115525285596173e-08,-1.7100394479866565e-09,0.0,0.9887717195604078
2003.0,0.0,0.10532114682354253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09295186572100023
2003.0,1.0,3.2055555142575414,-2.3823968876706556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49894541328113673
2003.0,2.0,2.973809637248084,-2.4887031840400353,0.04084591297995151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.308247004806777
2003.0,3.0,2.944743376349116,-2.4729068513284553,0.0483842939872627,-0.0019309740866021799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.6299405429603
2003.0,4.0,2.8905407784880803,-2.6463097946810312,0.08600120942929862,0.020361538961943,-0.004282709871435585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.633608441824829
2003.0,5.0,2.928909260819487,-2.6485460624246646,0.05794239277011654,0.02325848851017041,-0.0018099786678574458,-0.00038003756328522327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5855209645883024
2003.0,6.0,2.859878765968683,-2.2683186188985207,0.10473081679914686,-0.10492980462835921,0.003572973178520477,0.008492805430023048,-0.001136399836954265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7927457631961462
2003.0,7.0,3.128544395898651,-2.0103792772077416,-0.2803347210972127,-0.18594499981736198,0.08994128803059656,0.008414712263954856,-0.006206670162206314,0.0005566121588436671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8781556966437545
2003.0,8.0,2.9808671717865964,-1.7445658126191717,-0.03677556696102153,-0.3586131319371366,0.040815988672767686,0.03880955831637581,-0.005264443650766259,-0.0010357676736761075,0.00015295943877415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6720664945236479
2003.0,9.0,3.0946508709311327,-1.2803522787116504,-0.31727648667898667,-0.6683881415401601,0.16665996992825788,0.08516981103851837,-0.024579976083154816,-0.0021696328628146313,0.0010907603777543322,-8.007330986253403e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7381076833940103
2003.0,10.0,3.020175711739771,-1.2440641798418466,-0.11887418409575692,-0.7172636799834977,0.0870776625598958,0.1050246006212713,-0.014991154386673507,-0.005070981366065664,0.0008439725371603127,5.453039219235478e-05,-1.0343715622310854e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9663278997339086
2003.0,11.0,3.016699188609419,-1.1422688394745444,-0.11412165459333218,-0.8257436587263642,0.09500838246016718,0.13610952144482177,-0.019745590108035307,-0.008250473160518926,0.0015731961967235207,0.00013631948764864895,-4.3553353243862954e-05,2.3200175322205397e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666653368878038
2003.0,12.0,2.9474519163285673,-1.2138155642627848,0.15511120637298356,-0.7586497255254355,-0.07631930382686605,0.12991794928983244,0.018971208358921472,-0.011572555940232435,-0.0019182104996986727,0.000758205990683399,4.474567465843033e-05,-2.6201259105159937e-05,1.826447737396882e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9202063207715423
2003.0,13.0,2.984466864945241,-1.361387184071765,-0.0005318243288583227,-0.5284749221121374,0.01352385910071777,0.024879454626979457,0.006361129890619866,0.008433478962033683,-0.002605934275865638,-0.0008794124885635315,0.00027390039759720515,1.4345594243538067e-05,-9.038598626956867e-06,6.42251628690012e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9647571029489729
2003.0,14.0,2.9381406277487754,-1.5585630173190408,0.2504073953792826,-0.21487555205226325,-0.22551862267543044,-0.10285878777180099,0.09412386229536918,0.025664626494956093,-0.017430471883720457,-0.0010047263186997043,0.001402136988920048,-0.00010976846999878453,-3.641127207713258e-05,6.905639700103376e-06,-3.4378522256511525e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.8551307541667633
2003.0,15.0,3.009185757211548,-1.6527457889549426,-0.16132836124622638,0.0035382455041985394,0.14701895543762086,-0.2630021645577729,-0.022719646705215646,0.07769624835682505,-0.0029958086537301572,-0.009158801685016236,0.001018140074890322,0.0004796809335432618,-8.681480814476465e-05,-7.156838132205022e-06,2.461993887537601e-06,-1.4372041734291483e-07,0.0,0.0,0.0,0.0,0.0,0.9757185697016035
2003.0,16.0,3.0051398584435858,-1.8327655046408013,-0.12295513776532363,0.396673733116255,0.06775677432821559,-0.5051325059799769,0.03562354053242964,0.1396406568299173,-0.021645208282820957,-0.01614675180461652,0.003850281333461386,0.0007176894789361843,-0.0002849123506832622,5.699618878448699e-06,7.125104853027319e-06,-9.687105373289356e-07,3.9617344534714576e-08,0.0,0.0,0.0,0.0,0.977046045692619
2003.0,17.0,3.065803948728046,-1.7877914879746797,-0.5806114693832569,0.3239052052781584,0.635333659899393,-0.5105869140668289,-0.22893175032002921,0.1703027807349838,0.0360476359319403,-0.02790160615872526,-0.0021511270368648246,0.002544363445986824,-6.175189955822734e-05,-0.00012040371424569279,1.3043504619600012e-05,1.9756343441294515e-06,-4.2836861546305176e-07,2.1156974173691898e-08,0.0,0.0,0.0,0.9561617250394738
2003.0,18.0,3.0682443428945825,-1.8070289553739958,-0.5998848172007786,0.37888196225122317,0.6565391116849095,-0.5572174165772825,-0.23512672965760698,0.18796683427808003,0.035699496141437276,-0.03130273476675709,-0.0017087692318113411,0.00287504996531285,-0.0001385962063498595,-0.00013317101457747054,1.8408018610381672e-05,1.8132469960019019e-06,-5.535877987446501e-07,3.918786791491444e-08,-7.694705578641108e-10,0.0,0.0,0.9484102076986988
2003.0,19.0,3.1098379430947367,-1.6844441339247256,-0.9906116773628572,-0.002728039781909962,1.2875428418687553,-0.25873437463355353,-0.6381134577849293,0.10509906282421558,0.16451926988062526,-0.026857440058426378,-0.02392853961977928,0.004807423446780396,0.0018768692775060264,-0.0005176751227477388,-5.8626480924085444e-05,2.8700988699114885e-05,-1.057897093634464e-06,-5.805637347850454e-07,8.213163146568872e-08,-3.375556694267031e-09,0.0,0.9918459906813298
2004.0,0.0,-0.06165048156211772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10285076488051281
2004.0,1.0,3.0159507065483884,-2.3765415262869207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6202356043981918
2004.0,2.0,2.6353543350117525,-2.549179006280614,0.0666558328994813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.8557607450887
2004.0,3.0,2.6250660871887037,-2.5435276349607934,0.06931215094400502,-0.0006837414191082152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.53165703125057
2004.0,4.0,2.5093808682984173,-2.902589532893961,0.14848940939379512,0.04522974989354046,-0.008863666194266083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3951770789268203
2004.0,5.0,2.576012864325766,-2.9072532749477022,0.0999900479231456,0.05038050455207695,-0.004616683464956529,-0.0006559089678228557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8704507868356104
2004.0,6.0,2.542143091926821,-2.711912870031727,0.12236409856039644,-0.015081839243569472,-0.0016856629425510057,0.0038413778267261103,-0.0005788051801384617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7825662668485915
2004.0,7.0,2.8824862211054203,-2.395878316357632,-0.36284889849048496,-0.11303923973665272,0.10630362131945167,0.0034387979596045095,-0.006862788573327079,0.0006932183579126831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4398778502599545
2004.0,8.0,2.791388919303342,-2.227267581864893,-0.2134040636077723,-0.22167137544836837,0.07647817089576245,0.022365950318876976,-0.006333261386762497,-0.00028819015500172355,9.473116981493301e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15233316374938422
